trade_id,instrument,symbol,underlying,instrument_type,option_type,strike,expiry,quantity,entry_time,exit_time,entry_price,exit_price,pnl,holding_seconds,holding_minutes
118,BANKNIFTY22112442400PE,BANKNIFTY22112442400PE,BANKNIFTY,OPTION,PE,42400,2022-11-24,1,2022-11-18 13:46:11,2022-11-18 13:46:13,329.0,328.85,-0.14999999999997726,2.0,0.03333333333333333
119,BANKNIFTY22112442300CE,BANKNIFTY22112442300CE,BANKNIFTY,OPTION,CE,42300,2022-11-24,1,2022-11-18 13:46:13,2022-11-18 13:46:14,328.7,329.75,1.0500000000000114,1.0,0.016666666666666666
120,BANKNIFTY22112442300PE,BANKNIFTY22112442300PE,BANKNIFTY,OPTION,PE,42300,2022-11-24,1,2022-11-18 13:46:13,2022-11-18 13:46:14,280.55,281.15,0.5999999999999659,1.0,0.016666666666666666
121,BANKNIFTY22112442400CE,BANKNIFTY22112442400CE,BANKNIFTY,OPTION,CE,42400,2022-11-24,1,2022-11-18 13:46:14,2022-11-18 13:46:16,277.15,277.05,-0.0999999999999659,2.0,0.03333333333333333
122,BANKNIFTY22112442400PE,BANKNIFTY22112442400PE,BANKNIFTY,OPTION,PE,42400,2022-11-24,1,2022-11-18 13:46:14,2022-11-18 13:46:16,329.15,329.0,-0.14999999999997726,2.0,0.03333333333333333
123,BANKNIFTY22112442300CE,BANKNIFTY22112442300CE,BANKNIFTY,OPTION,CE,42300,2022-11-24,1,2022-11-18 13:46:16,2022-11-18 13:46:19,330.0,330.85,0.8500000000000227,3.0,0.05
124,BANKNIFTY22112442300PE,BANKNIFTY22112442300PE,BANKNIFTY,OPTION,PE,42300,2022-11-24,1,2022-11-18 13:46:16,2022-11-18 13:46:19,280.95,279.85,-1.099999999999966,3.0,0.05
125,BANKNIFTY22112442400CE,BANKNIFTY22112442400CE,BANKNIFTY,OPTION,CE,42400,2022-11-24,1,2022-11-18 13:46:19,2022-11-18 13:46:28,278.75,278.35,-0.39999999999997726,9.0,0.15
126,BANKNIFTY22112442400PE,BANKNIFTY22112442400PE,BANKNIFTY,OPTION,PE,42400,2022-11-24,1,2022-11-18 13:46:19,2022-11-18 13:46:28,326.7,326.05,-0.6499999999999773,9.0,0.15
127,BANKNIFTY22112442300CE,BANKNIFTY22112442300CE,BANKNIFTY,OPTION,CE,42300,2022-11-24,1,2022-11-18 13:46:28,2022-11-18 13:46:30,330.3,330.9,0.5999999999999659,2.0,0.03333333333333333
128,BANKNIFTY22112442300PE,BANKNIFTY22112442300PE,BANKNIFTY,OPTION,PE,42300,2022-11-24,1,2022-11-18 13:46:28,2022-11-18 13:46:30,278.75,278.0,-0.75,2.0,0.03333333333333333
129,BANKNIFTY22112442400CE,BANKNIFTY22112442400CE,BANKNIFTY,OPTION,CE,42400,2022-11-24,1,2022-11-18 13:46:30,2022-11-18 13:47:12,278.0,276.5,-1.5,42.0,0.7
130,BANKNIFTY22112442400PE,BANKNIFTY22112442400PE,BANKNIFTY,OPTION,PE,42400,2022-11-24,1,2022-11-18 13:46:30,2022-11-18 13:47:12,325.4,329.2,3.8000000000000114,42.0,0.7
131,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 13:45:20,2022-11-18 13:47:38,98.5,98.55,0.04999999999999716,138.0,2.3
132,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 13:45:20,2022-11-18 13:47:38,122.0,123.85,1.8499999999999943,138.0,2.3
133,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 13:47:38,2022-11-18 13:47:52,125.35,126.0,0.6500000000000057,14.0,0.23333333333333334
134,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 13:47:38,2022-11-18 13:47:52,100.55,100.0,-0.5499999999999972,14.0,0.23333333333333334
135,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 13:47:52,2022-11-18 13:47:54,99.25,99.2,-0.04999999999999716,2.0,0.03333333333333333
136,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 13:47:52,2022-11-18 13:47:54,123.6,122.95,-0.6499999999999915,2.0,0.03333333333333333
137,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 13:47:54,2022-11-18 13:47:55,126.35,126.35,0.0,1.0,0.016666666666666666
138,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 13:47:54,2022-11-18 13:47:55,99.3,99.65,0.3500000000000085,1.0,0.016666666666666666
139,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 13:47:55,2022-11-18 13:47:56,99.2,99.2,0.0,1.0,0.016666666666666666
140,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 13:47:55,2022-11-18 13:47:56,123.2,122.95,-0.25,1.0,0.016666666666666666
141,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 13:47:56,2022-11-18 13:47:57,126.05,126.4,0.3500000000000085,1.0,0.016666666666666666
142,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 13:47:56,2022-11-18 13:47:57,99.4,99.25,-0.15000000000000568,1.0,0.016666666666666666
143,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 13:47:57,2022-11-18 13:47:58,99.35,99.05,-0.29999999999999716,1.0,0.016666666666666666
144,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 13:47:57,2022-11-18 13:47:58,122.7,123.0,0.29999999999999716,1.0,0.016666666666666666
145,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 13:47:58,2022-11-18 13:48:00,125.8,126.2,0.4000000000000057,2.0,0.03333333333333333
146,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 13:47:58,2022-11-18 13:48:00,99.65,99.15,-0.5,2.0,0.03333333333333333
147,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 13:48:00,2022-11-18 13:48:01,99.55,99.25,-0.29999999999999716,1.0,0.016666666666666666
148,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 13:48:00,2022-11-18 13:48:01,122.85,123.2,0.3500000000000085,1.0,0.016666666666666666
149,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 13:48:01,2022-11-18 13:48:02,126.05,126.2,0.15000000000000568,1.0,0.016666666666666666
150,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 13:48:01,2022-11-18 13:48:02,99.4,99.4,0.0,1.0,0.016666666666666666
151,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 13:48:02,2022-11-18 13:48:03,99.2,99.2,0.0,1.0,0.016666666666666666
152,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 13:48:02,2022-11-18 13:48:03,123.2,123.2,0.0,1.0,0.016666666666666666
153,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 13:48:03,2022-11-18 13:48:04,125.85,125.85,0.0,1.0,0.016666666666666666
154,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 13:48:03,2022-11-18 13:48:04,99.75,99.7,-0.04999999999999716,1.0,0.016666666666666666
155,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 13:48:04,2022-11-18 13:48:10,99.2,99.15,-0.04999999999999716,6.0,0.1
156,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 13:48:04,2022-11-18 13:48:10,122.95,123.1,0.14999999999999147,6.0,0.1
157,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 13:48:10,2022-11-18 13:48:11,125.85,126.05,0.20000000000000284,1.0,0.016666666666666666
158,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 13:48:10,2022-11-18 13:48:11,99.5,99.1,-0.4000000000000057,1.0,0.016666666666666666
159,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 13:48:11,2022-11-18 13:49:04,99.3,99.4,0.10000000000000853,53.0,0.8833333333333333
160,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 13:48:11,2022-11-18 13:49:04,123.0,123.3,0.29999999999999716,53.0,0.8833333333333333
161,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 13:49:04,2022-11-18 13:49:06,126.35,126.35,0.0,2.0,0.03333333333333333
162,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 13:49:04,2022-11-18 13:49:06,99.8,99.7,-0.09999999999999432,2.0,0.03333333333333333
163,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 13:49:06,2022-11-18 13:49:07,99.4,99.4,0.0,1.0,0.016666666666666666
164,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 13:49:06,2022-11-18 13:49:07,123.0,123.05,0.04999999999999716,1.0,0.016666666666666666
165,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 13:49:07,2022-11-18 13:49:08,126.35,126.55,0.20000000000000284,1.0,0.016666666666666666
166,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 13:49:07,2022-11-18 13:49:08,99.5,99.2,-0.29999999999999716,1.0,0.016666666666666666
167,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 13:49:08,2022-11-18 13:49:09,99.6,99.75,0.15000000000000568,1.0,0.016666666666666666
168,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 13:49:08,2022-11-18 13:49:09,122.95,122.85,-0.10000000000000853,1.0,0.016666666666666666
169,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 13:49:09,2022-11-18 13:49:10,126.6,127.0,0.4000000000000057,1.0,0.016666666666666666
170,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 13:49:09,2022-11-18 13:49:10,99.35,99.35,0.0,1.0,0.016666666666666666
171,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 13:49:10,2022-11-18 13:49:13,99.75,99.7,-0.04999999999999716,3.0,0.05
172,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 13:49:10,2022-11-18 13:49:13,122.7,122.95,0.25,3.0,0.05
173,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 13:49:13,2022-11-18 13:49:16,126.9,127.1,0.19999999999998863,3.0,0.05
174,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 13:49:13,2022-11-18 13:49:16,99.2,98.6,-0.6000000000000085,3.0,0.05
175,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 13:49:16,2022-11-18 13:49:53,100.35,99.25,-1.0999999999999943,37.0,0.6166666666666667
176,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 13:49:16,2022-11-18 13:49:53,121.9,123.9,2.0,37.0,0.6166666666666667
177,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 13:49:53,2022-11-18 13:50:00,126.25,126.8,0.5499999999999972,7.0,0.11666666666666667
178,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 13:49:53,2022-11-18 13:50:00,100.4,99.55,-0.8500000000000085,7.0,0.11666666666666667
179,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 13:50:00,2022-11-18 13:50:01,99.6,99.35,-0.25,1.0,0.016666666666666666
180,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 13:50:00,2022-11-18 13:50:01,123.25,123.75,0.5,1.0,0.016666666666666666
181,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 13:50:01,2022-11-18 13:50:10,126.25,125.65,-0.5999999999999943,9.0,0.15
182,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 13:50:01,2022-11-18 13:50:10,100.15,100.4,0.25,9.0,0.15
183,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 13:50:10,2022-11-18 13:50:14,98.9,99.0,0.09999999999999432,4.0,0.06666666666666667
184,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 13:50:10,2022-11-18 13:50:14,124.2,123.55,-0.6500000000000057,4.0,0.06666666666666667
185,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 13:50:14,2022-11-18 13:50:16,125.9,126.4,0.5,2.0,0.03333333333333333
186,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 13:50:14,2022-11-18 13:50:16,100.15,99.9,-0.25,2.0,0.03333333333333333
187,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 13:50:16,2022-11-18 13:50:17,99.45,99.2,-0.25,1.0,0.016666666666666666
188,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 13:50:16,2022-11-18 13:50:17,123.5,123.0,-0.5,1.0,0.016666666666666666
189,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 13:50:17,2022-11-18 13:50:19,126.0,126.95,0.9500000000000028,2.0,0.03333333333333333
190,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 13:50:17,2022-11-18 13:50:19,99.75,99.25,-0.5,2.0,0.03333333333333333
191,BANKNIFTY22112442300CE,BANKNIFTY22112442300CE,BANKNIFTY,OPTION,CE,42300,2022-11-24,1,2022-11-18 13:47:12,2022-11-18 13:50:55,329.05,331.15,2.099999999999966,223.0,3.716666666666667
192,BANKNIFTY22112442300PE,BANKNIFTY22112442300PE,BANKNIFTY,OPTION,PE,42300,2022-11-24,1,2022-11-18 13:47:12,2022-11-18 13:50:55,281.05,281.75,0.6999999999999886,223.0,3.716666666666667
193,BANKNIFTY22112442400CE,BANKNIFTY22112442400CE,BANKNIFTY,OPTION,CE,42400,2022-11-24,1,2022-11-18 13:50:55,2022-11-18 13:50:56,278.4,278.4,0.0,1.0,0.016666666666666666
194,BANKNIFTY22112442400PE,BANKNIFTY22112442400PE,BANKNIFTY,OPTION,PE,42400,2022-11-24,1,2022-11-18 13:50:55,2022-11-18 13:50:56,330.0,328.5,-1.5,1.0,0.016666666666666666
195,BANKNIFTY22112442300CE,BANKNIFTY22112442300CE,BANKNIFTY,OPTION,CE,42300,2022-11-24,1,2022-11-18 13:50:56,2022-11-18 13:50:59,331.45,331.9,0.44999999999998863,3.0,0.05
196,BANKNIFTY22112442300PE,BANKNIFTY22112442300PE,BANKNIFTY,OPTION,PE,42300,2022-11-24,1,2022-11-18 13:50:56,2022-11-18 13:50:59,281.0,280.0,-1.0,3.0,0.05
197,BANKNIFTY22112442400CE,BANKNIFTY22112442400CE,BANKNIFTY,OPTION,CE,42400,2022-11-24,1,2022-11-18 13:50:59,2022-11-18 13:51:06,279.45,278.1,-1.349999999999966,7.0,0.11666666666666667
198,BANKNIFTY22112442400PE,BANKNIFTY22112442400PE,BANKNIFTY,OPTION,PE,42400,2022-11-24,1,2022-11-18 13:50:59,2022-11-18 13:51:06,327.5,328.65,1.1499999999999773,7.0,0.11666666666666667
199,BANKNIFTY22112442300CE,BANKNIFTY22112442300CE,BANKNIFTY,OPTION,CE,42300,2022-11-24,1,2022-11-18 13:51:06,2022-11-18 13:51:09,330.8,330.15,-0.6500000000000341,3.0,0.05
200,BANKNIFTY22112442300PE,BANKNIFTY22112442300PE,BANKNIFTY,OPTION,PE,42300,2022-11-24,1,2022-11-18 13:51:06,2022-11-18 13:51:09,281.85,282.45,0.5999999999999659,3.0,0.05
201,BANKNIFTY22112442400CE,BANKNIFTY22112442400CE,BANKNIFTY,OPTION,CE,42400,2022-11-24,1,2022-11-18 13:51:09,2022-11-18 13:51:13,277.7,278.85,1.150000000000034,4.0,0.06666666666666667
202,BANKNIFTY22112442400PE,BANKNIFTY22112442400PE,BANKNIFTY,OPTION,PE,42400,2022-11-24,1,2022-11-18 13:51:09,2022-11-18 13:51:13,330.75,328.9,-1.8500000000000227,4.0,0.06666666666666667
203,BANKNIFTY22112442300CE,BANKNIFTY22112442300CE,BANKNIFTY,OPTION,CE,42300,2022-11-24,1,2022-11-18 13:51:13,2022-11-18 13:52:09,331.05,332.6,1.5500000000000114,56.0,0.9333333333333333
204,BANKNIFTY22112442300PE,BANKNIFTY22112442300PE,BANKNIFTY,OPTION,PE,42300,2022-11-24,1,2022-11-18 13:51:13,2022-11-18 13:52:09,281.0,278.9,-2.1000000000000227,56.0,0.9333333333333333
205,BANKNIFTY22112442400CE,BANKNIFTY22112442400CE,BANKNIFTY,OPTION,CE,42400,2022-11-24,1,2022-11-18 13:52:09,2022-11-18 13:52:26,280.0,278.55,-1.4499999999999886,17.0,0.2833333333333333
206,BANKNIFTY22112442400PE,BANKNIFTY22112442400PE,BANKNIFTY,OPTION,PE,42400,2022-11-24,1,2022-11-18 13:52:09,2022-11-18 13:52:26,326.8,328.6,1.8000000000000114,17.0,0.2833333333333333
207,BANKNIFTY22112442300CE,BANKNIFTY22112442300CE,BANKNIFTY,OPTION,CE,42300,2022-11-24,1,2022-11-18 13:52:26,2022-11-18 13:52:28,331.25,331.25,0.0,2.0,0.03333333333333333
208,BANKNIFTY22112442300PE,BANKNIFTY22112442300PE,BANKNIFTY,OPTION,PE,42300,2022-11-24,1,2022-11-18 13:52:26,2022-11-18 13:52:28,280.95,280.35,-0.5999999999999659,2.0,0.03333333333333333
209,BANKNIFTY22112442400CE,BANKNIFTY22112442400CE,BANKNIFTY,OPTION,CE,42400,2022-11-24,1,2022-11-18 13:52:28,2022-11-18 13:52:54,279.4,278.35,-1.0499999999999545,26.0,0.43333333333333335
210,BANKNIFTY22112442400PE,BANKNIFTY22112442400PE,BANKNIFTY,OPTION,PE,42400,2022-11-24,1,2022-11-18 13:52:28,2022-11-18 13:52:54,327.75,329.0,1.25,26.0,0.43333333333333335
211,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 13:50:19,2022-11-18 13:53:14,99.7,99.25,-0.45000000000000284,175.0,2.9166666666666665
212,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 13:50:19,2022-11-18 13:53:14,122.7,124.1,1.3999999999999915,175.0,2.9166666666666665
213,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 13:53:14,2022-11-18 14:08:09,126.0,124.05,-1.9500000000000028,895.0,14.916666666666666
214,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 13:53:14,2022-11-18 14:08:09,100.5,98.05,-2.450000000000003,895.0,14.916666666666666
215,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 14:08:09,2022-11-18 14:08:16,97.25,97.05,-0.20000000000000284,7.0,0.11666666666666667
216,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 14:08:09,2022-11-18 14:08:16,121.95,123.0,1.0499999999999972,7.0,0.11666666666666667
217,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 14:08:16,2022-11-18 14:09:50,123.8,124.75,0.9500000000000028,94.0,1.5666666666666667
218,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 14:08:16,2022-11-18 14:09:50,98.9,98.55,-0.3500000000000085,94.0,1.5666666666666667
219,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 14:09:50,2022-11-18 14:10:04,97.8,97.2,-0.5999999999999943,14.0,0.23333333333333334
220,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 14:09:50,2022-11-18 14:10:04,122.0,123.4,1.4000000000000057,14.0,0.23333333333333334
221,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 14:10:04,2022-11-18 14:10:06,123.9,124.25,0.3499999999999943,2.0,0.03333333333333333
222,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 14:10:04,2022-11-18 14:10:06,99.45,99.05,-0.4000000000000057,2.0,0.03333333333333333
223,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 14:10:06,2022-11-18 14:10:12,97.6,97.55,-0.04999999999999716,6.0,0.1
224,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 14:10:06,2022-11-18 14:10:12,122.5,122.45,-0.04999999999999716,6.0,0.1
225,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 14:10:12,2022-11-18 14:10:13,124.1,124.1,0.0,1.0,0.016666666666666666
226,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 14:10:12,2022-11-18 14:10:13,98.85,99.1,0.25,1.0,0.016666666666666666
227,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 14:10:13,2022-11-18 14:10:32,97.6,97.7,0.10000000000000853,19.0,0.31666666666666665
228,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 14:10:13,2022-11-18 14:10:32,123.0,122.5,-0.5,19.0,0.31666666666666665
229,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 14:10:32,2022-11-18 14:10:34,124.4,124.85,0.44999999999998863,2.0,0.03333333333333333
230,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 14:10:32,2022-11-18 14:10:34,98.85,98.6,-0.25,2.0,0.03333333333333333
231,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 14:10:34,2022-11-18 14:11:59,98.1,96.55,-1.5499999999999972,85.0,1.4166666666666667
232,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 14:10:34,2022-11-18 14:11:59,122.3,123.5,1.2000000000000028,85.0,1.4166666666666667
233,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 14:11:59,2022-11-18 14:18:18,123.15,124.35,1.1999999999999886,379.0,6.316666666666666
234,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 14:11:59,2022-11-18 14:18:18,99.65,98.9,-0.75,379.0,6.316666666666666
235,NIFTY22112418300CE,NIFTY22112418300CE,NIFTY,OPTION,CE,18300,2022-11-24,1,2022-11-18 14:18:18,2022-11-18 14:18:20,97.4,97.15,-0.25,2.0,0.03333333333333333
236,NIFTY22112418300PE,NIFTY22112418300PE,NIFTY,OPTION,PE,18300,2022-11-24,1,2022-11-18 14:18:18,2022-11-18 14:18:20,122.45,122.6,0.14999999999999147,2.0,0.03333333333333333
237,NIFTY22112418250CE,NIFTY22112418250CE,NIFTY,OPTION,CE,18250,2022-11-24,1,2022-11-18 14:18:20,2022-11-18 14:18:51,124.2,124.35,0.14999999999999147,31.0,0.5166666666666667
238,NIFTY22112418250PE,NIFTY22112418250PE,NIFTY,OPTION,PE,18250,2022-11-24,1,2022-11-18 14:18:20,2022-11-18 14:18:51,99.15,99.0,-0.15000000000000568,31.0,0.5166666666666667
